City_Id,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Windspeed,Date
1,abong mbang,CM,3.98,13.18,74.39,59,29,2.24,1607372435
2,abu dhabi,AE,24.47,54.37,73.4,56,20,6.93,1607372357
3,acari,PE,-15.43,-74.62,78.08,47,56,11.01,1607372418
4,adeje,ES,28.12,-16.73,66,63,20,8.05,1607372436
5,adrar,MR,20.5,-10.07,63.64,29,64,10.18,1607372414
6,afua,BR,-0.16,-50.39,82.85,77,100,5.82,1607372439
7,aginskoye,RU,51.1,114.53,8.04,90,0,9.33,1607372374
8,ahipara,NZ,-35.17,173.17,68.95,85,84,10.54,1607372415
9,airai,TL,-8.93,125.41,62.98,99,100,1.99,1607372311
10,akcakoca,TR,41.09,31.12,52.66,66,42,4.79,1607372360
11,aktau,KZ,43.65,51.2,10.4,72,0,13.42,1607372379
12,albany,US,42.6,-73.97,30.99,57,88,4,1607372305
13,algiers,DZ,36.75,3.04,60.8,63,20,16.11,1607372396
14,alice springs,AU,-23.7,133.88,71.01,37,100,4.7,1607372423
15,alofi,NU,-19.06,-169.92,82.4,78,75,18.34,1607372325
16,alugan,PH,12.22,125.48,81.39,86,100,11.43,1607372339
17,ambovombe,MG,-25.17,46.08,69.76,81,95,15.75,1607372357
18,ambunti,PG,-4.24,142.84,72.66,99,100,1.01,1607372427
19,amga,RU,60.9,131.96,-8.84,89,100,1.68,1607372342
20,amursk,RU,50.23,136.9,10.94,88,100,8.75,1607372328
21,ancud,CL,-41.87,-73.82,64.4,59,0,18.34,1607372070
22,antipolo,PH,14.59,121.18,78.8,94,90,2.24,1607372307
23,arlit,NE,18.74,7.39,80.73,19,26,7.07,1607372406
24,arman,RU,59.7,150.17,3.85,90,81,10.16,1607372347
25,arraial do cabo,BR,-22.97,-42.03,78.8,78,75,8.05,1607372346
26,arrecife,ES,28.96,-13.55,64.4,72,20,8.05,1607372006
27,arrigorriaga,ES,43.21,-2.89,51.8,57,75,18.34,1607372382
28,asau,RO,46.43,26.4,26.01,23,99,2.71,1607372433
29,aswan,EG,24.09,32.91,69.55,27,0,3.27,1607372409
30,athabasca,CA,54.72,-113.29,39.2,71,100,8.05,1607372404
31,atuona,PF,-9.8,-139.03,78.89,73,0,18.19,1607372312
32,avarua,CK,-21.21,-159.78,84.2,70,32,6.93,1607372326
33,avera,US,33.19,-82.53,54,62,90,13.87,1607372344
34,aykhal,RU,66,111.5,-16.6,75,0,4.47,1607372422
35,azare,NG,11.68,10.19,80.82,18,94,8.84,1607372389
36,bad oldesloe,DE,53.81,10.37,42.01,90,98,1.99,1607372336
37,bairiki,KI,1.33,172.98,80.6,78,75,11.41,1607372405
38,balkanabat,TM,39.51,54.37,37.33,69,100,5.01,1607372308
39,bambous virieux,MU,-20.34,57.76,77,83,40,3.36,1607372353
40,banda aceh,ID,5.56,95.32,77.47,85,97,8.3,1607372385
41,bandarbeyla,SO,9.49,50.81,76.03,75,13,15.08,1607372380
42,barrow,US,71.29,-156.79,-2.2,77,75,7.58,1607372310
43,batagay-alyta,RU,67.8,130.41,-27.76,84,99,0.76,1607372402
44,batemans bay,AU,-35.72,150.18,55.99,75,0,1.01,1607372420
45,bathsheba,BB,13.22,-59.52,84.2,62,40,14.99,1607372320
46,bauchi,NG,10.5,10,76.03,24,2,3.67,1607372327
47,bella union,UY,-30.28,-57.6,79.27,45,6,7.83,1607372346
48,belmonte,BR,-15.86,-38.88,84.2,62,0,5.82,1607372362
49,beloha,MG,-25.17,45.05,67.89,79,67,13.35,1607372429
50,benavente,ES,42,-5.68,35.6,93,75,9.17,1607372350
51,bengkulu,ID,-3.8,102.27,75,87,72,4.09,1607372324
52,bergisch gladbach,DE,50.98,7.13,39,86,20,4.7,1607372145
53,beringovskiy,RU,63.05,179.32,12.4,85,17,4.56,1607372321
54,berlevag,NO,70.86,29.09,28.4,85,0,6.93,1607372376
55,bethel,US,41.37,-73.41,37.99,51,20,5.82,1607372119
56,bianzhuang,CN,34.85,118.04,31.19,82,89,5.26,1607372435
57,bichena,ET,10.45,38.2,55.87,64,2,1.34,1607372346
58,bilibino,RU,68.05,166.44,4.98,89,100,3.18,1607372348
59,bilma,NE,18.69,12.92,72.66,22,99,3.69,1607372319
60,bitkine,TD,11.98,18.21,78.12,18,34,5.35,1607372291
61,bloomington,US,44.84,-93.3,33.01,77,90,4.7,1607372321
62,bluff,NZ,-46.6,168.33,62.01,70,47,5.01,1607372309
63,boa esperanca,BR,-21.09,-45.57,77.85,78,99,1.99,1607372400
64,bonthe,SL,7.53,-12.51,79.29,81,1,3.83,1607372388
65,borodino,RU,55.91,94.9,17.22,96,100,23.89,1607372411
66,brae,GB,60.4,-1.35,44.6,93,75,18.34,1607372353
67,bredasdorp,ZA,-34.53,20.04,64.4,93,96,3.36,1607372310
68,bria,CF,6.54,21.99,76.17,30,60,3.94,1607372435
69,broken hill,AU,-31.95,141.43,50,71,0,13.87,1607372364
70,broome,US,42.25,-75.83,28.99,73,90,12.75,1607372317
71,buala,SB,-8.14,159.59,80.85,78,100,3.15,1607372396
72,bubaque,GW,11.28,-15.83,81.61,70,1,12.01,1607372361
73,bukoba,TZ,-1.33,31.81,68,88,20,3.98,1607372368
74,bumba,CD,2.18,22.47,78.28,63,20,3.27,1607372371
75,busselton,AU,-33.65,115.33,60.01,73,0,3,1607372316
76,butaritari,KI,3.07,172.79,81.75,77,81,13.35,1607372303
77,cabo san lucas,MX,22.89,-109.91,77,25,20,11.41,1607372122
78,cairns,AU,-16.92,145.77,77,88,40,3.36,1607372417
79,camp verde,US,34.56,-111.85,72,8,25,13.15,1607372385
80,cap malheureux,MU,-19.98,57.61,77,80,3,3,1607372366
81,capao bonito,BR,-24.01,-48.35,67.98,90,98,7.78,1607372327
82,cap-aux-meules,CA,47.38,-61.86,37.4,93,100,8.05,1607372359
83,cape town,ZA,-33.93,18.42,66.2,77,0,8.05,1607372179
84,caravelas,BR,-17.71,-39.25,79.27,71,38,11.03,1607372356
85,carnarvon,AU,-24.87,113.63,73.4,94,5,5.82,1607372156
86,carupano,VE,10.67,-63.26,81.72,73,99,12.82,1607372340
87,carutapera,BR,-1.2,-46.02,82.83,72,100,8.95,1607372358
88,castanos,MX,26.78,-101.42,65.41,27,0,4.29,1607372404
89,castro,BR,-24.79,-50.01,67.39,91,90,4.7,1607372331
90,catio,GW,11.28,-15.25,78.73,78,0,7.87,1607372440
91,challans,FR,46.84,-1.87,39.99,92,93,7,1607372376
92,champerico,GT,14.3,-91.92,91.4,59,40,6.93,1607372402
93,chandla,IN,25.08,80.2,63.28,42,0,1.74,1607372418
94,cheremukhovo,RU,60.35,59.99,24.01,95,100,2.93,1607372401
95,chernyshevskiy,RU,63.01,112.47,-13.41,90,100,2.82,1607372338
96,cherskiy,RU,68.75,161.3,-0.18,93,100,2.55,1607372334
97,chicama,PE,-7.84,-79.15,68,77,97,13.87,1607372419
98,chiman,PK,32.55,73.81,59,77,40,6.78,1607372380
99,chokurdakh,RU,70.63,147.92,-14.96,90,100,2.93,1607372304
100,chumikan,RU,54.72,135.31,-0.47,87,55,18.25,1607372301
101,chuy,UY,-33.7,-53.46,68.14,63,14,11.59,1607372320
102,cidreira,BR,-30.18,-50.21,71.06,83,93,19.15,1607372321
103,cintalapa,MX,16.7,-93.73,68.32,75,68,13.85,1607372365
104,clyde river,CA,70.47,-68.59,6.8,92,90,6.93,1607372369
105,cockburn town,TC,21.46,-71.14,80.6,69,40,8.05,1607372234
106,codrington,AU,-38.27,141.97,50.4,78,97,9.33,1607372427
107,coihaique,CL,-45.58,-72.07,78.8,31,0,10.29,1607372303
108,colwyn bay,GB,53.29,-3.73,41,94,96,5.01,1607372438
109,comodoro rivadavia,AR,-45.87,-67.5,80.6,32,75,12.75,1607372340
110,conde,BR,-7.26,-34.91,82.4,65,20,16.11,1607372335
111,constitucion,CL,-35.33,-72.42,60.19,68,56,9.89,1607372156
112,copiapo,CL,-27.37,-70.33,62.6,72,75,12.75,1607372112
113,coquimbo,CL,-29.95,-71.34,62.6,72,40,13.87,1607372429
114,coruripe,BR,-10.13,-36.18,79.7,68,25,11.92,1607372438
115,cozumel,MX,20.51,-86.95,78.8,78,75,10.29,1607372319
116,cuamba,MZ,-14.8,36.54,73.96,83,100,4.61,1607372375
117,curuca,BR,-0.73,-47.85,84.36,66,96,8.59,1607372432
118,daru,PG,-9.08,143.21,76.64,90,99,10.11,1607372334
119,dayong,CN,25.02,118.29,64.4,72,75,8.95,1607372314
120,deputatskiy,RU,69.3,139.9,-27.78,83,52,3.78,1607372339
121,dikson,RU,73.51,80.55,-3.17,94,97,7.63,1607372317
122,dingle,PH,11,122.67,76.82,90,95,3.15,1607372366
123,disraeli,CA,45.9,-71.35,23,83,100,5.99,1607372360
124,doha,QA,25.29,51.53,68,60,0,10.29,1607372208
125,dubbo,AU,-32.25,148.62,51.8,71,0,9.17,1607372324
126,dunda,TZ,-8.12,34.25,73.51,57,32,1.59,1607372341
127,dunedin,NZ,-45.87,170.5,60.01,72,0,4,1607372057
128,dvinskoy,RU,62.15,45.12,20.8,94,22,5.84,1607372372
129,dwarka,IN,22.24,68.97,76.17,59,0,6.46,1607372384
130,east london,ZA,-33.02,27.91,72.21,88,77,22.97,1607372327
131,egvekinot,RU,66.32,-179.17,6.4,80,0,3.31,1607372423
132,el alto,PE,-4.27,-81.21,78.8,61,0,12.75,1607372323
133,englehart,CA,47.82,-79.87,21.2,73,1,12.75,1607372335
134,epernay,FR,49.05,3.95,37.4,93,90,6.93,1607372427
135,esperance,AU,-33.87,121.9,50,87,0,10.29,1607372364
136,eureka,US,40.8,-124.16,62.01,58,1,3.36,1607372294
137,eyl,SO,7.98,49.82,76.44,72,48,13.76,1607372419
138,faanui,PF,-16.48,-151.75,80.29,76,22,12.93,1607372393
139,fairbanks,US,64.84,-147.72,6.8,71,75,2.24,1607372346
140,faya,SA,18.39,42.45,57.2,87,0,0.87,1607372397
141,finschhafen,PG,-6.6,147.87,79.48,76,100,4.34,1607372426
142,flin flon,CA,54.77,-101.86,30.2,86,90,9.17,1607372414
143,flinders,AU,-34.58,150.86,62.01,56,8,8.99,1607372349
144,fortuna,US,40.6,-124.16,62.01,73,59,1.99,1607372305
145,foz,ES,43.57,-7.25,53.01,87,8,25.01,1607372331
146,fuyu,CN,45.18,124.82,3.79,90,0,8.81,1607372432
147,galeana,MX,24.83,-100.07,55.99,20,100,5.01,1607372358
148,gamba,GA,-2.65,10,77.61,90,100,7.87,1607372363
149,garden city,US,42.33,-83.33,35.6,59,90,10.29,1607372218
150,gat,IL,31.61,34.76,66,45,0,5.01,1607372435
151,genhe,CN,50.78,121.52,-5.98,90,40,3.09,1607372327
152,georgetown,MY,5.41,100.34,80.6,83,40,4.7,1607372312
153,geraldton,AU,-28.77,114.6,84.2,17,0,20.8,1607372399
154,glossa,GR,35.47,23.78,61,82,20,11.41,1607372432
155,golden,US,39.76,-105.22,57.99,12,5,5.82,1607372248
156,goroka,PG,-6.08,145.39,61.23,88,100,1.14,1607372403
157,goundam,ML,16.41,-3.67,79.34,24,0,10.54,1607372383
158,grand-santi,GF,4.25,-54.38,88.43,51,98,5.82,1607372414
159,gravelbourg,CA,49.88,-106.55,37.4,64,100,20.8,1607372414
160,great yarmouth,GB,52.61,1.73,32,86,100,8.05,1607372318
161,guangyuan,CN,32.44,105.82,37.99,99,81,0.43,1607372424
162,guaraniacu,BR,-25.1,-52.88,80.6,51,40,9.17,1607372434
163,guerrero negro,MX,27.98,-114.06,76.01,19,0,4.94,1607372314
164,gunjur,GM,13.2,-16.73,73.4,78,0,3.36,1607372371
165,haines junction,CA,60.75,-137.51,23,85,100,1.12,1607372426
166,hambantota,LK,6.12,81.12,78.17,83,75,3.69,1607372372
167,hami,CN,42.8,93.45,20.52,81,59,5.5,1607372335
168,hamilton,US,39.18,-84.53,35.01,55,90,6.93,1607372101
169,harper,LR,4.38,-7.72,79.05,81,5,2.59,1607372304
170,havelock,US,34.88,-76.9,51.01,92,100,3,1607372350
171,hermanus,ZA,-34.42,19.23,64.99,91,96,8.97,1607372307
172,hervey bay,AU,-25.3,152.85,75,94,100,13.31,1607372440
173,hilo,US,19.73,-155.09,80.01,61,1,5.82,1607372447
174,hithadhoo,MV,-0.6,73.08,82.44,80,100,15.39,1607372319
175,hobart,AU,-42.88,147.33,48,65,75,5.82,1607372320
176,hobyo,SO,5.35,48.53,78.89,76,96,14.5,1607372367
177,hofn,IS,64.25,-15.21,23,79,0,4.7,1607372368
178,hong gai,VN,20.96,107.09,64.4,63,0,8.05,1607372440
179,hounde,BF,11.5,-3.52,82.85,23,0,2.15,1607372378
180,hovd,MN,48.01,91.64,-0.09,83,12,1.52,1607372386
181,hualmay,PE,-11.1,-77.61,71.51,68,92,9.73,1607372348
182,huarmey,PE,-10.07,-78.15,70.83,72,98,8.66,1607372322
183,husavik,IS,66.04,-17.34,23,79,0,4.7,1607372349
184,ilulissat,GL,69.22,-51.1,23,79,75,12.75,1607372412
185,imeni poliny osipenko,RU,52.42,136.49,2.44,87,100,2.89,1607372434
186,inhambane,MZ,-23.86,35.38,77,78,20,4.7,1607372363
187,inongo,CD,-1.95,18.27,74.86,82,100,0.54,1607372397
188,inta,RU,66.03,60.17,28.11,99,100,11.83,1607372346
189,inyonga,TZ,-6.72,32.07,73.18,59,69,1.66,1607372387
190,iqaluit,CA,63.75,-68.51,12.2,85,75,4.7,1607372295
191,iquitos,PE,-3.75,-73.25,75.2,94,75,3.36,1607372148
192,isangel,VU,-19.55,169.27,80.44,80,69,10,1607372367
193,itacoatiara,BR,-3.14,-58.44,81.7,79,100,4.03,1607372068
194,itaituba,BR,-4.28,-55.98,89.6,62,20,2.33,1607372422
195,itaqui,BR,-29.13,-56.55,79.16,53,2,10.27,1607372152
196,ixtapa,MX,20.7,-105.2,80.6,61,75,4.21,1607372305
197,izhma,RU,65.01,53.91,33.84,96,100,8.93,1607372334
198,jaffrey,US,42.81,-72.02,28.99,63,75,9.17,1607372318
199,jamestown,US,42.1,-79.24,30,73,75,12.75,1607372316
200,kaeo,NZ,-35.1,173.78,71.01,84,95,7,1607372413
201,kahului,US,20.89,-156.47,78.8,57,40,5.82,1607372369
202,kaitangata,NZ,-46.28,169.85,62.01,65,0,5.01,1607372369
203,kajaani,FI,64.23,27.73,28.4,86,0,8.05,1607372436
204,kangaatsiaq,GL,68.31,-53.46,24.39,97,100,12.71,1607372357
205,kapaa,US,22.08,-159.32,79,83,20,13.87,1607372237
206,kapit,MY,2.02,112.93,74.71,95,92,0.67,1607372315
207,kapuskasing,CA,49.42,-82.43,19.4,92,98,2.24,1607372386
208,karratha,AU,-20.74,116.85,79.47,69,64,17.16,1607372391
209,katsuura,JP,35.13,140.3,59,77,20,12.75,1607372312
210,kavaratti,IN,10.57,72.64,82.42,78,76,14.45,1607372313
211,kavarna,BG,43.43,28.33,42.8,81,90,16.11,1607372410
212,kavieng,PG,-2.57,150.8,83.23,74,44,8.99,1607372362
213,khandyga,RU,62.67,135.6,-15.74,89,99,1.34,1607372416
214,kharan,PK,28.58,65.42,61.83,60,87,5.93,1607372405
215,khatanga,RU,71.97,102.5,-12.08,90,100,3.6,1607372310
216,kiama,AU,-34.68,150.87,62.01,56,19,8.99,1607372437
217,kibungo,RW,-2.16,30.54,66.2,82,40,2.24,1607372380
218,kijang,KR,35.24,129.21,37.4,55,0,10.29,1607372371
219,kingsland,US,30.8,-81.69,64.99,55,0,5.01,1607372363
220,kirakira,SB,-10.45,161.92,80.91,78,100,1.72,1607372381
221,kisanga,TZ,-7.44,37.7,77.14,77,2,7.18,1607372425
222,kisiwani,TZ,-4.13,37.95,70.92,84,2,1.79,1607372424
223,kiunga,PG,-6.12,141.29,73.04,98,95,0.92,1607372317
224,klaksvik,FO,62.23,-6.59,39.2,69,92,11.41,1607372306
225,kodiak,US,57.79,-152.41,37.4,93,90,4.7,1607372243
226,kolyubakino,RU,55.67,36.53,17.6,78,0,6.71,1607372365
227,komsomolskiy,UZ,40.43,71.72,32,90,90,2.37,1607372356
228,korla,CN,41.76,86.15,23.32,88,100,3.67,1607372337
229,kourou,GF,5.16,-52.65,86,66,40,11.41,1607372367
230,krasnovishersk,RU,60.41,57.08,21.78,97,100,5.35,1607372343
231,krasnyy chikoy,RU,50.36,108.75,-4.45,86,1,2.59,1607372424
232,kruisfontein,ZA,-34,24.73,71.01,88,30,5.99,1607372372
233,kuah,MY,6.33,99.84,80.6,78,20,4.7,1607372369
234,kulhudhuffushi,MV,6.62,73.07,81.99,79,100,11.99,1607372321
235,kununurra,AU,-15.77,128.73,80.6,83,90,4.7,1607372410
236,kutum,SD,14.2,24.67,66.31,26,0,9.84,1607372332
237,kuybysheve,UA,47.36,36.65,21.16,88,4,21.43,1607372408
238,kyren,RU,51.68,102.14,9.72,81,100,2.01,1607372393
239,la palma,US,33.85,-118.05,73,42,1,2.93,1607372437
240,la ronge,CA,55.1,-105.28,44.6,42,100,6.93,1607372441
241,lapua,FI,62.97,23.01,28,91,29,1.01,1607372411
242,lata,PT,40.16,-8.33,59,76,40,12.75,1607372329
243,lavrentiya,RU,65.58,-171,14.81,86,0,8.99,1607372319
244,lazaro cardenas,MX,17.96,-102.2,83.05,62,40,7.47,1607372382
245,lebu,CL,-37.62,-73.65,59.13,73,32,9.75,1607372406
246,lengshuijiang,CN,27.69,111.43,43.61,76,100,3.09,1607372175
247,leningradskiy,RU,69.38,178.42,10.17,87,87,3.87,1607372394
248,lerwick,GB,60.15,-1.15,44.6,93,75,16.11,1607372423
249,lesnoy,RU,57.62,63.08,18.73,97,35,7.67,1607372344
250,levice,SK,48.22,18.61,41,94,99,4,1607372326
251,lima,PE,-12.04,-77.03,71.6,68,75,12.75,1607372308
252,limbang,MY,4.75,115,77,94,75,1.12,1607372387
253,lingao,CN,19.91,109.69,65.07,72,11,7.87,1607372421
254,lishu,CN,43.3,124.33,8.67,92,0,8.1,1607372395
255,lithakia,GR,37.72,20.83,57.2,93,75,16.24,1607372240
256,lodja,CD,-3.48,23.43,71.37,94,83,1.28,1607372436
257,lompoc,US,34.64,-120.46,77,30,1,3.15,1607372409
258,longyearbyen,SJ,78.22,15.64,21.2,73,40,16.11,1607372355
259,lorengau,PG,-2.02,147.27,82.45,72,100,4.99,1607372349
260,los llanos de aridane,ES,28.66,-17.92,64.4,72,40,11.41,1607372357
261,lufilufi,WS,-13.87,-171.6,80.6,88,75,6.93,1607372412
262,lumphat,KH,13.49,106.98,68.77,80,93,3.91,1607372425
263,lynn haven,US,30.25,-85.65,61,41,1,18.34,1607372342
264,mahad,IN,18.08,73.42,71.64,39,0,5.57,1607372422
265,mahanoro,MG,-19.9,48.8,75.74,87,98,3.87,1607372392
266,mahebourg,MU,-20.41,57.7,77,83,40,3.36,1607372172
267,makakilo city,US,21.35,-158.09,80.6,65,1,3.36,1607372374
268,malappuram,IN,11.07,76.07,77,94,75,2.24,1607372441
269,manggar,ID,-2.88,108.27,81.19,81,100,12.66,1607372406
